-- Merging decision tree log ---
manifest
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8bffdcfc0bd3d51e3957bfcf20e97e4c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8bffdcfc0bd3d51e3957bfcf20e97e4c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/30d190c2e50232af6f52be24c82ef5e5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/30d190c2e50232af6f52be24c82ef5e5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e7abe27dde48924a819813b6b2ecaf22/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e7abe27dde48924a819813b6b2ecaf22/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a200bf2c42a944926e963015279fb466/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a200bf2c42a944926e963015279fb466/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a70b26b10e3a543695e51fe588e9a1bc/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a70b26b10e3a543695e51fe588e9a1bc/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/917414af24fbcf5a0a4a97680608ce56/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/917414af24fbcf5a0a4a97680608ce56/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a071fe0c7952af8ed0694184077251b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a071fe0c7952af8ed0694184077251b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1fa4e7085759d29a4be283324377061e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1fa4e7085759d29a4be283324377061e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:7:9-65
activity#com.zybooks.androidproject.SubjectActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:16:13-44
activity#com.zybooks.androidproject.CategoryActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:19:13-45
activity#com.zybooks.androidproject.HomepageActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:22:13-45
activity#com.zybooks.androidproject.RegisterActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:25:13-45
activity#com.zybooks.androidproject.LoginActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:28:13-42
activity#com.zybooks.androidproject.MainActivity
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:32:13-36
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd1a09ae64e7902ee13c1dfdd6858cd3/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/laportam/.gradle/caches/8.10.2/transforms/dd1a09ae64e7902ee13c1dfdd6858cd3/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1a77b005ddc9998244e91a65e3e3819b/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1a77b005ddc9998244e91a65e3e3819b/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/f3a196c145334ea2e5e8c37ae6583f02/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/f3a196c145334ea2e5e8c37ae6583f02/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/20ff7d69fbf76badf88761006b44894d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/20ff7d69fbf76badf88761006b44894d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2fcd2166aad012d5c2b9f278d6dfe6a2/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2fcd2166aad012d5c2b9f278d6dfe6a2/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8afdd07a91bfe25f3d93d8d0ddc065bd/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8afdd07a91bfe25f3d93d8d0ddc065bd/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/083f03d4bf210d132a5f48e804d74ad6/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/083f03d4bf210d132a5f48e804d74ad6/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2af10b6c904d67e0a85c3256cb36cc28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2af10b6c904d67e0a85c3256cb36cc28/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/d19fa73e5d17b7f31f2103d0a68741ba/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/d19fa73e5d17b7f31f2103d0a68741ba/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e658a2ab0c8686dbba04a0299588ae0a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e658a2ab0c8686dbba04a0299588ae0a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/2573164194593779812b577b9e06b9c9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/2573164194593779812b577b9e06b9c9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/75d2c92b15127150622c141080bb7c47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/laportam/.gradle/caches/8.10.2/transforms/75d2c92b15127150622c141080bb7c47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e1ad90133f23d5f12c8e9805742bdd43/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/e1ad90133f23d5f12c8e9805742bdd43/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8bffdcfc0bd3d51e3957bfcf20e97e4c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8bffdcfc0bd3d51e3957bfcf20e97e4c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/1de60dcd4765a8232d95dd9660c8a9c2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/1de60dcd4765a8232d95dd9660c8a9c2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1223b69eefe885a8831827624033197f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/1223b69eefe885a8831827624033197f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/9b204dd2a10dce0b718166aff5604a57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/9b204dd2a10dce0b718166aff5604a57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2c0538350895cadd08a35317cadd60a9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2c0538350895cadd08a35317cadd60a9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/57f239def01798f6878eb40f6c643f48/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/57f239def01798f6878eb40f6c643f48/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/6d806f90dbfc95dc9cea286f675fe182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/6d806f90dbfc95dc9cea286f675fe182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/c666c63231481171e060640fb46a66d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/laportam/.gradle/caches/8.10.2/transforms/c666c63231481171e060640fb46a66d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
